"Home","Score","Away","Score"
"LAD",4,"SFG",3
"SDP",2,"ANA",3
"STL",4,"WSN",2
"KCR",5,"TOR",6
"HOU",12,"COL",1
"ATL",5,"FLA",2
"CIN",3,"CLE",4
"NYY",1,"TBD",6
"BAL",5,"NYM",16
"PHI",7,"BOS",4
"OAK",0,"SEA",2
"CHC",8,"MIL",4
"MIN",6,"PIT",4
"DET",5,"CHW",6
"SDP",3,"ANA",7
"LAD",1,"SFG",2
"OAK",3,"SEA",2
"STL",6,"WSN",4
"KCR",5,"TOR",6
"MIN",5,"PIT",2
"HOU",1,"COL",5
"TEX",4,"ARI",6
"ATL",10,"FLA",6
"DET",3,"CHW",6
"CIN",1,"CLE",8
"PHI",1,"BOS",2
"NYY",4,"TBD",1
"BAL",6,"NYM",3
"CHC",0,"MIL",7
"SDP",3,"ANA",6
"LAD",2,"SFG",5
"OAK",7,"SEA",6
"KCR",3,"TOR",1
"TEX",5,"ARI",3
"STL",7,"WSN",6
"ATL",6,"FLA",1
"DET",9,"CHW",5
"CIN",3,"CLE",10
"NYY",5,"NYM",8
"ATL",9,"FLA",1
"CHC",4,"WSN",3
"ANA",7,"OAK",8
"SFG",4,"PIT",3
"SDP",9,"PHI",3
"COL",4,"LAD",3
"KCR",2,"STL",8
"HOU",3,"SEA",4
"CHW",7,"CLE",9
"ATL",8,"MIL",7
"FLA",3,"NYM",4
"DET",4,"MIN",2
"CIN",2,"ARI",9
"TOR",2,"TBD",1
"NYY",7,"TEX",2
"BAL",1,"BOS",4
"ANA",0,"OAK",7
"SFG",0,"PIT",4
"SDP",1,"PHI",5
"COL",3,"LAD",2
"BAL",4,"BOS",6
"KCR",3,"STL",8
"HOU",2,"SEA",3
"FLA",4,"NYM",3
"CHW",1,"CLE",3
"ATL",2,"MIL",4
"CIN",6,"ARI",3
"DET",3,"MIN",4
"TOR",1,"TBD",3
"CHC",4,"WSN",9
"NYY",5,"TEX",3
"BAL",0,"BOS",5
"SFG",13,"PIT",10
"SDP",2,"PHI",0
"ANA",4,"OAK",3
"COL",5,"LAD",4
"KCR",0,"STL",7
"HOU",2,"SEA",5
"CHW",1,"CLE",0
"ATL",10,"MIL",1
"FLA",2,"NYM",6
"DET",5,"MIN",3
"CIN",3,"ARI",0
"TOR",0,"TBD",7
"NYY",7,"TEX",12
"BAL",12,"BOS",19
"CHC",3,"WSN",2
"SFG",5,"PIT",10
"COL",5,"LAD",8
"HOU",6,"SEA",8
"TBD",5,"BAL",4
"TOR",8,"BOS",5
"NYY",7,"TEX",3
"MIL",4,"SDP",8
"CLE",5,"MIN",4
"WSN",6,"ATL",3
"OAK",3,"LAD",2
"KCR",9,"CHC",0
"MIL",8,"SDP",4
"CHW",3,"NYY",7
"FLA",1,"STL",7
"CLE",5,"MIN",2
"TOR",5,"BOS",10
"WSN",3,"ATL",8
"TBD",4,"BAL",5
"ANA",6,"DET",0
"ARI",6,"PHI",0
"COL",3,"PIT",4
"TEX",11,"SEA",7
"NYM",8,"CIN",0
"ANA",11,"DET",5
"OAK",2,"LAD",4
"ARI",2,"PHI",5
"COL",2,"PIT",10
"KCR",0,"CHC",5
"MIL",5,"SDP",11
"CHW",3,"NYY",4
"TEX",11,"SEA",4
"TBD",4,"BAL",3
"NYM",1,"CIN",6
"FLA",2,"STL",3
"CLE",2,"MIN",3
"WSN",1,"ATL",3
"TOR",7,"BOS",10
"SFG",1,"HOU",2
"WSN",8,"ATL",3
"SFG",1,"HOU",3
"ANA",6,"DET",2
"ARI",3,"PHI",2
"COL",2,"PIT",0
"KCR",1,"CHC",3
"TEX",3,"SEA",4
"CHW",0,"NYY",7
"NYM",6,"CIN",4
"FLA",2,"STL",1
"CLE",10,"MIN",0
"BOS",5,"NYY",4
"SEA",6,"TOR",3
"LAD",3,"HOU",2
"OAK",6,"DET",0
"ARI",2,"SFG",3
"TEX",6,"BAL",9
"CHC",6,"SDP",10
"MIN",6,"KCR",5
"MIL",4,"COL",5
"WSN",2,"CIN",1
"PIT",1,"STL",2
"PHI",5,"FLA",3
"TBD",7,"CHW",8
"NYM",4,"ATL",5
"CLE",4,"ANA",3
"SEA",1,"TOR",5
"LAD",0,"HOU",14
"OAK",2,"DET",1
"ARI",9,"SFG",3
"TEX",3,"BAL",1
"NYM",3,"ATL",0
"MIN",8,"KCR",2
"MIL",8,"COL",4
"CLE",3,"ANA",0
"WSN",6,"CIN",2
"PIT",4,"STL",8
"PHI",8,"FLA",3
"TBD",1,"CHW",2
"BOS",4,"NYY",1
"CHC",5,"SDP",4
"WSN",1,"CIN",7
"SEA",2,"TOR",7
"OAK",1,"DET",0
"LAD",1,"HOU",2
"ARI",6,"SFG",3
"MIN",6,"KCR",4
"MIL",5,"COL",3
"TEX",11,"BAL",3
"TBD",2,"CHW",3
"NYM",1,"ATL",2
"CLE",4,"ANA",7
"BOS",4,"NYY",1
"PIT",7,"STL",6
"PHI",5,"FLA",1
"CHC",5,"SDP",4
"SEA",3,"TOR",7
"ARI",1,"SFG",8
"LAD",21,"MIL",5
"TEX",17,"BAL",8
"CHC",1,"SDP",6
"NYM",2,"ATL",4
"BOS",15,"NYY",7
"WSN",10,"CIN",4
"PHI",5,"FLA",2
"CHW",6,"KCR",4
"STL",3,"COL",2
"TBD",4,"ANA",2
"SEA",3,"HOU",8
"OAK",8,"TOR",3
"MIN",0,"CLE",2
"DET",7,"CIN",4
"NYY",5,"BAL",7
"WSN",5,"NYM",3
"SEA",2,"HOU",5
"LAD",0,"MIL",1
"OAK",6,"TOR",2
"ARI",6,"TEX",0
"STL",3,"COL",6
"MIN",2,"CLE",6
"CHW",2,"KCR",4
"ATL",11,"FLA",6
"TBD",10,"ANA",6
"DET",2,"CIN",1
"WSN",25,"NYM",4
"PIT",5,"CHC",4
"NYY",6,"BAL",3
"BOS",1,"PHI",3
"SDP",2,"SFG",3
"SEA",2,"HOU",0
"SDP",3,"SFG",5
"OAK",10,"TOR",1
"LAD",2,"MIL",5
"ARI",5,"TEX",9
"STL",5,"COL",4
"MIN",5,"CLE",4
"ATL",5,"FLA",3
"BOS",2,"PHI",1
"STL",2,"CHC",5
"SDP",4,"ARI",5
"SFG",8,"MIL",5
"ANA",5,"SEA",8
"COL",3,"OAK",2
"HOU",3,"TEX",4
"CHW",4,"TOR",7
"PIT",0,"NYM",1
"ATL",4,"LAD",1
"FLA",5,"WSN",0
"DET",1,"CLE",8
"CIN",4,"PHI",0
"NYY",6,"KCR",3
"BOS",3,"MIN",0
"BAL",11,"TBD",5
"ANA",11,"SEA",5
"SFG",1,"MIL",7
"SDP",4,"ARI",9
"COL",4,"OAK",1
"HOU",3,"TEX",7
"FLA",2,"WSN",1
"CHW",9,"TOR",5
"BOS",10,"MIN",4
"ATL",1,"LAD",5
"PIT",5,"NYM",0
"NYY",5,"KCR",4
"BAL",11,"TBD",2
"CIN",6,"PHI",2
"DET",2,"CLE",1
"STL",6,"CHC",2
"NYY",5,"KCR",10
"SFG",1,"MIL",3
"SDP",2,"ARI",6
"ANA",4,"SEA",3
"COL",3,"OAK",1
"STL",5,"CHC",2
"HOU",2,"TEX",11
"CHW",5,"TOR",10
"ATL",1,"LAD",4
"FLA",1,"WSN",9
"CIN",6,"PHI",4
"BOS",4,"MIN",3
"PIT",5,"NYM",4
"BAL",15,"TBD",5
"DET",3,"CLE",8
"SFG",5,"MIL",7
"TEX",6,"OAK",7
"ATL",2,"LAD",8
"FLA",3,"WSN",10
"BOS",1,"MIN",2
"PIT",6,"NYM",12
"NYY",7,"KCR",2
"BAL",3,"TBD",4
"CIN",4,"PHI",9
"ANA",12,"CHW",8
"CHC",7,"ARI",6
"ANA",11,"CHW",3
"COL",3,"HOU",2
"TEX",5,"OAK",6
"SEA",3,"SFG",2
"TOR",6,"MIN",12
"CHC",2,"ARI",1
"KCR",4,"DET",8
"MIL",3,"WSN",7
"CLE",4,"PIT",0
"PHI",7,"LAD",3
"CIN",7,"STL",3
"TBD",3,"NYY",2
"NYM",6,"SDP",4
"SEA",3,"SFG",4
"ANA",2,"CHW",4
"COL",2,"HOU",8
"KCR",5,"DET",4
"MIL",5,"WSN",4
"TEX",10,"OAK",13
"CHC",1,"ARI",5
"TBD",0,"NYY",4
"NYM",6,"SDP",3
"CLE",4,"PIT",9
"TOR",0,"MIN",5
"PHI",7,"LAD",4
"BAL",7,"BOS",6
"CIN",2,"STL",4
"FLA",9,"ATL",3
"ANA",3,"CHW",5
"MIL",6,"WSN",1
"KCR",4,"DET",5
"TEX",3,"OAK",15
"CHC",1,"ARI",7
"TBD",7,"NYY",6
"NYM",2,"SDP",3
"FLA",1,"ATL",12
"CLE",0,"PIT",7
"CIN",2,"STL",1
"TOR",3,"MIN",8
"PHI",6,"LAD",7
"BAL",3,"BOS",5
"PHI",5,"SDP",0
"SEA",8,"CHW",2
"ARI",6,"COL",1
"OAK",6,"SFG",5
"ANA",14,"HOU",5
"TEX",5,"CLE",0
"CHC",7,"STL",2
"KCR",5,"MIN",3
"MIL",2,"LAD",11
"WSN",6,"ATL",2
"TBD",6,"FLA",4
"DET",1,"BOS",9
"CIN",2,"PIT",9
"TOR",5,"BAL",4
"PHI",2,"SDP",10
"SEA",0,"CHW",5
"OAK",4,"SFG",3
"ARI",5,"COL",6
"TEX",3,"CLE",16
"KCR",4,"MIN",2
"CHC",3,"STL",6
"ANA",0,"HOU",7
"MIL",4,"LAD",2
"CIN",2,"PIT",6
"TBD",2,"FLA",3
"DET",5,"BOS",0
"TOR",4,"BAL",1
"NYY",7,"NYM",6
"CHC",7,"STL",2
"ANA",1,"HOU",3
"SEA",3,"CHW",1
"ARI",10,"COL",11
"OAK",1,"SFG",5
"KCR",6,"MIN",5
"MIL",4,"LAD",6
"TEX",8,"CLE",9
"TBD",5,"FLA",6
"DET",0,"BOS",1
"CIN",1,"PIT",12
"TOR",8,"BAL",7
"WSN",5,"ATL",8
"PHI",11,"SDP",5
"NYY",5,"NYM",7
"CHC",5,"STL",18
"CHC",9,"STL",6
"SDP",4,"CHC",7
"SFG",2,"OAK",6
"LAD",5,"ANA",3
"COL",4,"SEA",3
"STL",6,"CIN",4
"MIN",11,"TBD",7
"HOU",3,"DET",6
"CHW",10,"KCR",1
"PIT",7,"MIL",6
"ATL",5,"ARI",1
"NYM",1,"WSN",6
"FLA",10,"PHI",5
"CLE",5,"NYY",2
"BOS",5,"TOR",2
"BAL",6,"TEX",5
"SDP",6,"CHC",11
"SFG",3,"OAK",4
"COL",4,"SEA",1
"LAD",4,"ANA",5
"CLE",4,"NYY",5
"BAL",1,"TEX",0
"STL",2,"CIN",8
"NYM",7,"WSN",4
"HOU",9,"DET",1
"FLA",2,"PHI",0
"ATL",0,"ARI",3
"PIT",6,"MIL",2
"MIN",6,"TBD",19
"CHW",0,"KCR",5
"BOS",6,"TOR",2
"PIT",2,"MIL",1
"SFG",7,"OAK",1
"LAD",3,"ANA",2
"SDP",4,"CHC",5
"COL",10,"SEA",7
"STL",1,"CIN",9
"MIN",11,"TBD",8
"HOU",3,"DET",0
"CHW",9,"KCR",6
"ATL",1,"ARI",2
"NYM",4,"WSN",2
"FLA",0,"PHI",2
"CLE",6,"NYY",5
"BOS",7,"TOR",13
"PIT",7,"MIL",3
"BAL",4,"TEX",5
"ANA",11,"SEA",2
"SDP",2,"LAD",3
"MIN",5,"TBD",1
"NYM",4,"WSN",5
"CLE",4,"NYY",7
"BOS",6,"TOR",4
"PIT",6,"MIL",3
"BAL",4,"PHI",5
"COL",5,"ARI",1
"HOU",4,"OAK",6
"SDP",2,"LAD",4
"ANA",0,"SEA",3
"COL",19,"ARI",2
"HOU",3,"OAK",8
"CHW",4,"STL",0
"ATL",9,"TOR",5
"NYM",3,"PHI",0
"FLA",5,"MIL",4
"CLE",19,"CIN",4
"BAL",0,"NYY",9
"BOS",4,"TEX",2
"SFG",5,"CHC",4
"MIN",8,"KCR",5
"PIT",2,"WSN",0
"TBD",4,"DET",2
"SDP",4,"LAD",1
"ANA",9,"SEA",3
"SFG",0,"CHC",2
"COL",3,"ARI",5
"MIN",4,"KCR",9
"HOU",6,"OAK",5
"CHW",2,"STL",14
"ATL",2,"TOR",6
"TBD",5,"DET",2
"NYM",3,"PHI",7
"FLA",4,"MIL",8
"CLE",4,"CIN",7
"BOS",8,"TEX",4
"PIT",1,"WSN",5
"BAL",6,"NYY",5
"SFG",2,"CHC",1
"SDP",2,"LAD",8
"MIN",3,"KCR",1
"HOU",0,"OAK",2
"BAL",2,"NYY",10
"TBD",10,"DET",9
"NYM",1,"PHI",3
"FLA",4,"MIL",3
"CLE",5,"CIN",7
"BOS",5,"TEX",0
"PIT",6,"WSN",3
"NYM",4,"PHI",3
"BAL",5,"NYY",4
"ANA",4,"LAD",3
"SEA",6,"COL",4
"ARI",3,"SDP",4
"SFG",13,"STL",8
"CHC",6,"CIN",5
"KCR",4,"BOS",7
"MIN",10,"BAL",1
"MIL",10,"ATL",3
"HOU",2,"CHW",1
"WSN",2,"FLA",10
"PIT",4,"PHI",1
"NYM",0,"TBD",9
"DET",0,"TEX",3
"CLE",0,"OAK",6
"TOR",1,"NYY",2
"ARI",20,"SDP",5
"WSN",18,"FLA",4
"KCR",4,"BOS",15
"ANA",1,"LAD",3
"SEA",1,"COL",5
"NYM",0,"TBD",3
"MIL",1,"ATL",5
"HOU",12,"CHW",6
"DET",7,"TEX",2
"CLE",3,"OAK",6
"TOR",5,"NYY",8
"SFG",2,"STL",3
"PIT",2,"PHI",3
"CHC",8,"CIN",7
"MIN",5,"BAL",4
"SFG",3,"STL",2
"SEA",1,"COL",7
"ANA",3,"LAD",2
"ARI",3,"SDP",1
"KCR",5,"BOS",10
"MIN",6,"BAL",2
"MIL",5,"ATL",4
"HOU",11,"CHW",4
"NYM",5,"TBD",1
"CLE",10,"OAK",4
"TOR",6,"NYY",2
"WSN",3,"FLA",2
"PIT",5,"PHI",17
"DET",3,"TEX",1
"CHC",2,"CIN",3
"SFG",2,"STL",11
"SEA",4,"ANA",1
"ARI",3,"SDP",6
"MIN",5,"BAL",2
"MIL",7,"ATL",2
"HOU",4,"CHW",3
"DET",5,"TEX",7
"WSN",14,"FLA",12
"ARI",4,"STL",8
"LAD",6,"PIT",4
"COL",1,"SFG",0
"KCR",2,"CLE",3
"TOR",3,"NYM",6
"TEX",4,"HOU",5
"CIN",7,"CHW",4
"SEA",4,"ANA",7
"MIL",3,"MIN",2
"OAK",4,"SDP",2
"PHI",4,"BAL",1
"CHC",5,"DET",2
"FLA",3,"TBD",0
"NYY",6,"ATL",2
"WSN",0,"BOS",3
"SEA",4,"ANA",1
"LAD",8,"PIT",3
"ARI",4,"STL",2
"OAK",6,"SDP",2
"KCR",4,"CLE",6
"COL",8,"SFG",1
"TEX",3,"HOU",5
"FLA",6,"TBD",9
"CIN",8,"CHW",12
"TOR",8,"NYM",6
"PHI",3,"BAL",2
"NYY",8,"ATL",5
"WSN",4,"BOS",11
"MIL",2,"MIN",0
"CHC",5,"DET",3
"LAD",17,"PIT",1
"ARI",3,"STL",6
"COL",5,"SFG",2
"KCR",3,"CLE",9
"MIL",6,"MIN",5
"FLA",3,"TBD",2
"CIN",5,"CHW",3
"NYY",3,"ATL",5
"WSN",3,"BOS",4
"TOR",2,"DET",3
"NYY",11,"BOS",1
"SEA",1,"KCR",0
"SDP",5,"PIT",7
"LAD",6,"COL",4
"ARI",6,"SFG",9
"OAK",3,"CLE",15
"TEX",5,"CHW",10
"CHC",11,"MIN",10
"STL",5,"ATL",6
"PHI",4,"WSN",3
"TBD",3,"HOU",2
"FLA",2,"NYM",5
"CIN",8,"MIL",2
"TOR",1,"DET",9
"BAL",8,"ANA",2
"SEA",6,"KCR",4
"SDP",4,"PIT",3
"ARI",0,"SFG",7
"TEX",13,"CHW",4
"STL",4,"ATL",11
"NYY",0,"BOS",11
"LAD",1,"COL",3
"PHI",3,"WSN",2
"TBD",5,"HOU",2
"FLA",5,"NYM",2
"CIN",12,"MIL",3
"OAK",7,"CLE",2
"BAL",2,"ANA",6
"CHC",14,"MIN",9
"TOR",4,"DET",3
"SEA",4,"KCR",1
"SDP",3,"PIT",6
"LAD",1,"COL",3
"OAK",3,"CLE",1
"ARI",1,"SFG",2
"STL",1,"ATL",5
"TEX",11,"CHW",3
"TBD",3,"HOU",2
"FLA",8,"NYM",2
"CIN",2,"MIL",8
"TOR",3,"DET",2
"PHI",7,"WSN",17
"NYY",8,"BOS",1
"BAL",1,"ANA",7
"CHC",10,"MIN",6
"TBD",0,"HOU",1
"CIN",4,"MIL",6
"PHI",4,"WSN",3
"BOS",4,"ANA",2
"SFG",8,"COL",9
"LAD",5,"CHC",11
"BAL",2,"SEA",4
"CHW",1,"MIN",2
"DET",2,"OAK",4
"FLA",0,"ARI",4
"SFG",1,"COL",0
"LAD",7,"CHC",5
"STL",1,"CLE",5
"CHW",6,"MIN",1
"TEX",5,"SDP",2
"NYM",3,"PIT",5
"FLA",1,"ARI",2
"DET",0,"OAK",3
"BOS",9,"ANA",6
"PHI",3,"NYY",0
"BAL",7,"SEA",8
"MIL",4,"KCR",5
"HOU",7,"TOR",6
"ATL",5,"CIN",6
"SFG",3,"COL",2
"LAD",4,"CHC",9
"STL",11,"CLE",2
"MIL",5,"KCR",1
"HOU",7,"TOR",0
"CHW",8,"MIN",4
"TEX",2,"SDP",3
"ATL",3,"CIN",5
"NYM",4,"PIT",3
"FLA",3,"ARI",5
"DET",7,"OAK",9
"BOS",9,"ANA",1
"PHI",0,"NYY",6
"BAL",2,"SEA",3
"TBD",1,"WSN",0
"LAD",2,"CHC",1
"STL",4,"CLE",0
"HOU",3,"TOR",6
"TEX",7,"SDP",4
"ATL",5,"CIN",4
"TBD",11,"WSN",0
"NYM",4,"PIT",6
"FLA",9,"ARI",5
"PHI",2,"NYY",4
"BAL",3,"SEA",5
"KCR",2,"ANA",0
"DET",4,"OAK",5
"WSN",8,"PHI",6
"ANA",6,"TOR",7
"SFG",3,"SDP",2
"COL",5,"FLA",8
"MIN",2,"TEX",0
"MIL",2,"STL",8
"HOU",11,"KCR",3
"CHW",10,"OAK",3
"PIT",0,"ARI",3
"ATL",7,"BAL",3
"TBD",7,"NYY",6
"NYM",7,"LAD",8
"CLE",12,"DET",2
"CIN",8,"CHC",6
"BOS",5,"SEA",0
"ANA",1,"TOR",4
"NYM",3,"LAD",8
"HOU",4,"KCR",3
"BOS",2,"SEA",7
"CLE",4,"DET",1
"TBD",4,"NYY",0
"MIL",2,"STL",3
"CIN",11,"CHC",2
"ATL",5,"BAL",7
"WSN",3,"PHI",5
"SFG",5,"SDP",3
"PIT",2,"ARI",7
"COL",2,"FLA",6
"MIN",6,"TEX",9
"CHW",6,"OAK",7
"SFG",2,"SDP",6
"ANA",2,"TOR",1
"COL",11,"FLA",3
"MIN",1,"TEX",8
"MIL",2,"STL",1
"HOU",0,"KCR",1
"CHW",6,"OAK",4
"ATL",7,"BAL",10
"TBD",2,"NYY",1
"NYM",2,"LAD",5
"CLE",10,"DET",0
"CIN",6,"CHC",3
"BOS",14,"SEA",10
"WSN",2,"PHI",12
"PIT",1,"ARI",2
"CHW",2,"OAK",11
"SFG",3,"SDP",0
"ANA",8,"TOR",5
"MIL",11,"STL",3
"CIN",6,"CHC",2
"WSN",4,"BAL",2
"PIT",3,"ARI",9
"COL",6,"NYM",4
"MIN",2,"BOS",9
"NYY",4,"SEA",3
"COL",10,"NYM",8
"KCR",2,"TEX",3
"MIN",4,"BOS",1
"HOU",5,"TBD",1
"WSN",0,"BAL",3
"NYY",7,"SEA",5
"SFG",6,"FLA",5
"SDP",4,"OAK",12
"CHC",4,"LAD",0
"CLE",12,"CHW",0
"PHI",4,"STL",3
"TOR",5,"ATL",4
"CIN",5,"DET",3
"SFG",6,"FLA",3
"SDP",2,"OAK",4
"ANA",5,"ARI",4
"COL",10,"NYM",8
"KCR",1,"TEX",4
"MIN",6,"BOS",2
"HOU",1,"TBD",2
"CHC",2,"LAD",1
"CLE",6,"CHW",3
"CIN",9,"DET",5
"TOR",4,"ATL",11
"WSN",9,"BAL",7
"PIT",2,"MIL",3
"PHI",6,"STL",7
"NYY",7,"SEA",2
"CHC",3,"LAD",4
"SFG",4,"FLA",5
"ANA",4,"ARI",7
"COL",2,"NYM",12
"KCR",3,"TEX",6
"HOU",5,"TBD",4
"CLE",6,"CHW",2
"PIT",1,"MIL",0
"PHI",6,"STL",5
"WSN",2,"NYY",4
"STL",5,"CHC",0
"SEA",3,"BOS",9
"LAD",1,"SFG",4
"ARI",3,"NYM",5
"OAK",6,"ANA",5
"TEX",13,"COL",12
"KCR",4,"HOU",7
"MIL",9,"PHI",10
"CHW",1,"DET",3
"NYY",1,"TBD",3
"PIT",6,"CIN",8
"ATL",4,"SDP",1
"CLE",4,"MIN",1
"TOR",8,"WSN",6
"BAL",10,"FLA",4
"ARI",1,"NYM",5
"STL",3,"CHC",6
"SEA",1,"BOS",0
"LAD",3,"SFG",1
"ATL",1,"SDP",0
"MIL",1,"PHI",4
"CLE",3,"MIN",9
"TOR",2,"WSN",0
"TEX",5,"COL",2
"PIT",6,"CIN",2
"OAK",6,"ANA",4
"BAL",4,"FLA",5
"KCR",2,"HOU",10
"CHW",5,"DET",7
"NYY",4,"TBD",1
"SEA",7,"BOS",6
"LAD",3,"SFG",2
"ARI",7,"NYM",3
"OAK",4,"ANA",8
"STL",5,"CHC",13
"KCR",3,"HOU",7
"MIL",13,"PHI",2
"CHW",3,"DET",4
"TEX",5,"COL",9
"ATL",3,"SDP",9
"CLE",3,"MIN",6
"TOR",6,"WSN",5
"PIT",3,"CIN",2
"NYY",5,"TBD",0
"BAL",0,"FLA",2
"SEA",1,"BOS",2
"ARI",6,"NYM",3
"ATL",4,"SDP",2
"NYY",4,"TBD",3
"OAK",3,"HOU",7
"CHW",2,"CLE",5
"DET",3,"MIN",1
"PHI",9,"COL",3
"FLA",3,"SFG",6
"LAD",3,"TEX",2
"OAK",5,"HOU",13
"STL",2,"SDP",4
"KCR",0,"CIN",7
"CHW",3,"CLE",2
"FLA",5,"SFG",4
"DET",5,"MIN",2
"PHI",2,"COL",7
"NYY",4,"WSN",5
"SEA",8,"ANA",6
"ARI",4,"PIT",5
"BAL",1,"BOS",5
"MIL",1,"CHC",0
"TBD",1,"TOR",0
"ATL",2,"NYM",0
"SEA",6,"ANA",3
"LAD",12,"TEX",5
"OAK",3,"HOU",6
"ARI",13,"PIT",8
"STL",2,"SDP",4
"KCR",1,"CIN",5
"MIL",4,"CHC",0
"CHW",5,"CLE",1
"ATL",8,"NYM",2
"TBD",4,"TOR",1
"FLA",3,"SFG",1
"DET",4,"MIN",6
"PHI",5,"COL",4
"NYY",3,"WSN",0
"BAL",4,"BOS",6
"SEA",5,"ANA",3
"ARI",9,"PIT",5
"STL",5,"SDP",2
"MIL",2,"CHC",7
"CHW",0,"CLE",4
"TBD",8,"TOR",4
"FLA",7,"SFG",5
"BAL",0,"BOS",2
"NYM",2,"NYY",0
"LAD",7,"ATL",2
"WSN",0,"SFG",2
"OAK",3,"KCR",2
"COL",3,"ARI",8
"TEX",7,"HOU",8
"CHC",1,"PIT",7
"MIN",7,"ANA",5
"PHI",4,"MIL",3
"TBD",4,"SEA",5
"FLA",1,"SDP",3
"DET",2,"CLE",9
"CIN",6,"STL",3
"TOR",13,"BAL",3
"BOS",2,"CHW",5
"LAD",3,"ATL",5
"TEX",3,"HOU",4
"NYM",3,"NYY",4
"COL",7,"ARI",12
"TBD",7,"SEA",3
"FLA",4,"SDP",5
"DET",4,"CLE",2
"CIN",4,"STL",6
"OAK",0,"KCR",2
"BOS",4,"CHW",2
"CHC",2,"PIT",0
"MIN",1,"ANA",2
"TOR",4,"BAL",3
"PHI",3,"MIL",12
"WSN",7,"SFG",5
"LAD",7,"ATL",3
"OAK",7,"KCR",2
"COL",4,"ARI",9
"MIN",2,"ANA",4
"TEX",3,"HOU",7
"TBD",3,"SEA",4
"NYM",1,"NYY",4
"FLA",4,"SDP",0
"DET",1,"CLE",4
"CIN",6,"STL",7
"BOS",0,"CHW",1
"TOR",5,"BAL",1
"WSN",5,"SFG",9
"PHI",4,"MIL",12
"CHC",3,"PIT",1
"OAK",4,"KCR",1
"TEX",2,"HOU",5
"TBD",4,"SEA",5
"TOR",5,"BAL",4
"BOS",2,"DET",7
"CHC",4,"PHI",3
"STL",4,"FLA",1
"MIN",7,"CHW",2
"PIT",7,"LAD",8
"CIN",7,"COL",5
"ANA",4,"KCR",3
"STL",3,"FLA",11
"MIN",2,"CHW",5
"HOU",7,"SEA",5
"TEX",8,"OAK",2
"CHC",7,"PHI",5
"CIN",3,"COL",6
"BOS",7,"DET",1
"TOR",0,"NYY",3
"PIT",11,"LAD",9
