"Home","Score","Away","Score"
"Cleveland Cavaliers",102,"Boston Celtics",99
"Golden State Warriors",121,"Houston Rockets",122
"Boston Celtics",100,"Milwaukee Bucks",108
"Dallas Mavericks",111,"Atlanta Hawks",117
"Detroit Pistons",102,"Charlotte Hornets",90
"Indiana Pacers",140,"Brooklyn Nets",131
"Memphis Grizzlies",103,"New Orleans Pelicans",91
"Orlando Magic",116,"Miami Heat",109
"Phoenix Suns",76,"Portland Trail Blazers",124
"Sacramento Kings",100,"Houston Rockets",105
"San Antonio Spurs",107,"Minnesota Timberwolves",99
"Utah Jazz",106,"Denver Nuggets",96
"Washington Wizards",120,"Philadelphia 76ers",115
"Los Angeles Lakers",92,"Los Angeles Clippers",108
"Oklahoma City Thunder",105,"New York Knicks",84
"Toronto Raptors",117,"Chicago Bulls",100
"Brooklyn Nets",126,"Orlando Magic",121
"Charlotte Hornets",109,"Atlanta Hawks",91
"Dallas Mavericks",88,"Sacramento Kings",93
"Indiana Pacers",96,"Portland Trail Blazers",114
"Milwaukee Bucks",97,"Cleveland Cavaliers",116
"Minnesota Timberwolves",100,"Utah Jazz",97
"New Orleans Pelicans",120,"Golden State Warriors",128
"Philadelphia 76ers",92,"Boston Celtics",102
"Phoenix Suns",130,"Los Angeles Lakers",132
"Washington Wizards",115,"Detroit Pistons",111
"Chicago Bulls",77,"San Antonio Spurs",87
"Cleveland Cavaliers",93,"Orlando Magic",114
"Denver Nuggets",96,"Sacramento Kings",79
"Houston Rockets",107,"Dallas Mavericks",91
"Los Angeles Clippers",130,"Phoenix Suns",88
"Memphis Grizzlies",111,"Golden State Warriors",101
"Miami Heat",112,"Indiana Pacers",108
"Milwaukee Bucks",113,"Portland Trail Blazers",110
"New York Knicks",107,"Detroit Pistons",111
"Toronto Raptors",128,"Philadelphia 76ers",94
"Utah Jazz",96,"Oklahoma City Thunder",87
"Brooklyn Nets",116,"Atlanta Hawks",104
"Los Angeles Lakers",112,"New Orleans Pelicans",119
"Oklahoma City Thunder",113,"Minnesota Timberwolves",115
"Dallas Mavericks",103,"Golden State Warriors",133
"Denver Nuggets",104,"Washington Wizards",109
"Detroit Pistons",86,"Philadelphia 76ers",97
"Houston Rockets",90,"Memphis Grizzlies",98
"Miami Heat",104,"Atlanta Hawks",93
"Milwaukee Bucks",103,"Charlotte Hornets",94
"Phoenix Suns",117,"Sacramento Kings",115
"San Antonio Spurs",101,"Toronto Raptors",97
"Boston Celtics",110,"New York Knicks",89
"Cleveland Cavaliers",119,"Chicago Bulls",112
"Los Angeles Clippers",102,"Utah Jazz",84
"Minnesota Timberwolves",107,"Indiana Pacers",130
"Orlando Magic",125,"Brooklyn Nets",121
"Portland Trail Blazers",103,"New Orleans Pelicans",93
"Brooklyn Nets",112,"Cleveland Cavaliers",107
"Charlotte Hornets",110,"Denver Nuggets",93
"Dallas Mavericks",103,"Memphis Grizzlies",94
"Detroit Pistons",122,"Minnesota Timberwolves",101
"Golden State Warriors",117,"Toronto Raptors",112
"Los Angeles Lakers",102,"Washington Wizards",99
"Miami Heat",100,"San Antonio Spurs",117
"Oklahoma City Thunder",114,"Indiana Pacers",96
"Philadelphia 76ers",104,"Houston Rockets",105
"Phoenix Suns",97,"Utah Jazz",88
"Chicago Bulls",91,"Atlanta Hawks",86
"Memphis Grizzlies",96,"Dallas Mavericks",91
"Milwaukee Bucks",89,"Boston Celtics",96
"Portland Trail Blazers",103,"Los Angeles Clippers",104
"Sacramento Kings",106,"New Orleans Pelicans",114
"Atlanta Hawks",100,"Denver Nuggets",105
"Charlotte Hornets",93,"Houston Rockets",109
"Golden State Warriors",120,"Washington Wizards",117
"Los Angeles Lakers",92,"Toronto Raptors",101
"Minnesota Timberwolves",119,"Oklahoma City Thunder",116
"New York Knicks",107,"Brooklyn Nets",86
"Orlando Magic",114,"San Antonio Spurs",87
"Chicago Bulls",69,"Oklahoma City Thunder",101
"Dallas Mavericks",110,"Philadelphia 76ers",112
"Los Angeles Clippers",87,"Detroit Pistons",95
"Memphis Grizzlies",103,"Houston Rockets",89
"Miami Heat",90,"Boston Celtics",96
"New Orleans Pelicans",123,"Cleveland Cavaliers",101
"Portland Trail Blazers",114,"Phoenix Suns",107
"Utah Jazz",96,"Los Angeles Lakers",81
"Atlanta Hawks",106,"Milwaukee Bucks",117
"Brooklyn Nets",111,"Denver Nuggets",124
"Charlotte Hornets",120,"Orlando Magic",113
"Cleveland Cavaliers",95,"New York Knicks",114
"Golden State Warriors",107,"Detroit Pistons",115
"Indiana Pacers",97,"San Antonio Spurs",94
"Sacramento Kings",83,"Washington Wizards",110
"Boston Celtics",108,"San Antonio Spurs",94
"Houston Rockets",107,"Philadelphia 76ers",115
"Los Angeles Clippers",113,"Golden State Warriors",141
"Memphis Grizzlies",99,"Charlotte Hornets",104
"Miami Heat",122,"Minnesota Timberwolves",125
"New Orleans Pelicans",99,"Orlando Magic",115
"New York Knicks",116,"Denver Nuggets",110
"Portland Trail Blazers",85,"Toronto Raptors",99
"Utah Jazz",104,"Dallas Mavericks",89
"Brooklyn Nets",114,"Phoenix Suns",122
"Indiana Pacers",101,"Sacramento Kings",83
"Los Angeles Lakers",113,"Detroit Pistons",93
"Milwaukee Bucks",91,"Oklahoma City Thunder",110
"Boston Celtics",113,"Sacramento Kings",86
"Charlotte Hornets",126,"Milwaukee Bucks",121
"Cleveland Cavaliers",107,"Indiana Pacers",124
"Denver Nuggets",129,"Toronto Raptors",111
"Los Angeles Clippers",119,"Dallas Mavericks",98
"Memphis Grizzlies",99,"Orlando Magic",101
"Miami Heat",97,"Chicago Bulls",91
"New Orleans Pelicans",98,"Minnesota Timberwolves",104
"New York Knicks",97,"Houston Rockets",119
"Philadelphia 76ers",119,"Atlanta Hawks",109
"Utah Jazz",112,"Portland Trail Blazers",103
"Washington Wizards",116,"Phoenix Suns",122
"Portland Trail Blazers",113,"Los Angeles Lakers",110
"San Antonio Spurs",92,"Golden State Warriors",112
"Atlanta Hawks",104,"Houston Rockets",119
"Dallas Mavericks",94,"New Orleans Pelicans",99
"Denver Nuggets",95,"Miami Heat",94
"Detroit Pistons",105,"Milwaukee Bucks",96
"Los Angeles Lakers",124,"Brooklyn Nets",112
"New York Knicks",120,"Phoenix Suns",107
"Oklahoma City Thunder",94,"Boston Celtics",101
"Orlando Magic",83,"Chicago Bulls",105
"Philadelphia 76ers",121,"Indiana Pacers",110
"San Antonio Spurs",108,"Charlotte Hornets",101
"Utah Jazz",100,"Toronto Raptors",109
"Washington Wizards",122,"Cleveland Cavaliers",130
"Chicago Bulls",90,"New Orleans Pelicans",96
"Denver Nuggets",108,"Golden State Warriors",127
"Detroit Pistons",108,"Sacramento Kings",99
"Los Angeles Clippers",104,"Memphis Grizzlies",113
"Minnesota Timberwolves",112,"Dallas Mavericks",99
"Cleveland Cavaliers",115,"Atlanta Hawks",117
"Houston Rockets",137,"Utah Jazz",110
"Los Angeles Clippers",101,"Miami Heat",104
"Los Angeles Lakers",107,"Memphis Grizzlies",102
"Minnesota Timberwolves",112,"Charlotte Hornets",94
"New York Knicks",108,"Indiana Pacers",101
"Orlando Magic",88,"Boston Celtics",104
"Portland Trail Blazers",103,"Oklahoma City Thunder",99
"San Antonio Spurs",112,"Phoenix Suns",95
"Toronto Raptors",96,"Washington Wizards",107
"Atlanta Hawks",107,"Boston Celtics",110
"Golden State Warriors",97,"Miami Heat",80
"Phoenix Suns",92,"Brooklyn Nets",98
"Cleveland Cavaliers",124,"Milwaukee Bucks",119
"Denver Nuggets",112,"Brooklyn Nets",104
"Indiana Pacers",112,"New Orleans Pelicans",117
"New York Knicks",118,"Charlotte Hornets",113
"Portland Trail Blazers",97,"Memphis Grizzlies",98
"Sacramento Kings",94,"Oklahoma City Thunder",86
"San Antonio Spurs",120,"Los Angeles Clippers",107
"Toronto Raptors",119,"Chicago Bulls",114
"Utah Jazz",97,"Philadelphia 76ers",104
"Washington Wizards",99,"Dallas Mavericks",113
"Boston Celtics",107,"Los Angeles Lakers",96
"Detroit Pistons",114,"Indiana Pacers",97
"Golden State Warriors",125,"Minnesota Timberwolves",101
"Orlando Magic",112,"New York Knicks",99
"Phoenix Suns",115,"Miami Heat",126
"Denver Nuggets",102,"Oklahoma City Thunder",94
"Houston Rockets",117,"Cleveland Cavaliers",113
"Sacramento Kings",109,"Philadelphia 76ers",108
"Toronto Raptors",122,"New Orleans Pelicans",118
"Washington Wizards",111,"Los Angeles Lakers",95
"Boston Celtics",90,"Charlotte Hornets",87
"Chicago Bulls",87,"Indiana Pacers",105
"Detroit Pistons",111,"Atlanta Hawks",104
"Oklahoma City Thunder",120,"Los Angeles Clippers",111
"Phoenix Suns",112,"Orlando Magic",128
"Portland Trail Blazers",97,"Brooklyn Nets",101
"San Antonio Spurs",87,"Milwaukee Bucks",94
"Utah Jazz",74,"Miami Heat",84
"Dallas Mavericks",104,"Cleveland Cavaliers",111
"Denver Nuggets",125,"Orlando Magic",107
"Golden State Warriors",135,"Philadelphia 76ers",114
"Houston Rockets",111,"Memphis Grizzlies",96
"Milwaukee Bucks",98,"Los Angeles Lakers",90
"New Orleans Pelicans",111,"Los Angeles Clippers",103
"New York Knicks",118,"Sacramento Kings",91
"Phoenix Suns",118,"Minnesota Timberwolves",110
"San Antonio Spurs",133,"Chicago Bulls",94
"Utah Jazz",114,"Brooklyn Nets",106
"Washington Wizards",113,"Atlanta Hawks",94
"Boston Celtics",95,"Toronto Raptors",94
"Detroit Pistons",112,"Miami Heat",103
"Indiana Pacers",95,"Houston Rockets",118
"Oklahoma City Thunder",112,"Dallas Mavericks",99
"Golden State Warriors",110,"Orlando Magic",100
"Los Angeles Clippers",105,"Philadelphia 76ers",109
"Milwaukee Bucks",110,"Memphis Grizzlies",103
"New Orleans Pelicans",106,"Atlanta Hawks",105
"New York Knicks",101,"Cleveland Cavaliers",104
"Phoenix Suns",93,"Los Angeles Lakers",100
"Portland Trail Blazers",99,"Denver Nuggets",82
"Utah Jazz",98,"Minnesota Timberwolves",109
"Washington Wizards",110,"Sacramento Kings",92
"Brooklyn Nets",102,"Boston Celtics",109
"Dallas Mavericks",91,"San Antonio Spurs",97
"Houston Rockets",113,"Toronto Raptors",129
"Atlanta Hawks",126,"Sacramento Kings",80
"Charlotte Hornets",107,"Cleveland Cavaliers",115
"Los Angeles Lakers",109,"Philadelphia 76ers",115
"Memphis Grizzlies",113,"Indiana Pacers",116
"Miami Heat",93,"Washington Wizards",102
"Milwaukee Bucks",99,"Detroit Pistons",95
"Minnesota Timberwolves",98,"San Antonio Spurs",86
"New Orleans Pelicans",116,"Toronto Raptors",125
"New York Knicks",106,"Utah Jazz",101
"Oklahoma City Thunder",92,"Chicago Bulls",79
"Portland Trail Blazers",99,"Orlando Magic",94
"Boston Celtics",92,"Golden State Warriors",88
"Phoenix Suns",116,"Houston Rockets",142
"Brooklyn Nets",118,"Utah Jazz",107
"Chicago Bulls",123,"Charlotte Hornets",120
"Cleveland Cavaliers",118,"Los Angeles Clippers",113
"Dallas Mavericks",87,"Minnesota Timberwolves",111
"Denver Nuggets",146,"New Orleans Pelicans",114
"Indiana Pacers",107,"Detroit Pistons",100
"Los Angeles Lakers",113,"Phoenix Suns",122
"Sacramento Kings",86,"Portland Trail Blazers",82
"San Antonio Spurs",104,"Oklahoma City Thunder",101
"Toronto Raptors",107,"New York Knicks",84
"Washington Wizards",88,"Miami Heat",91
"Atlanta Hawks",99,"Boston Celtics",110
"Charlotte Hornets",102,"Los Angeles Clippers",87
"Dallas Mavericks",111,"Milwaukee Bucks",79
"Memphis Grizzlies",83,"Houston Rockets",105
"Orlando Magic",85,"Utah Jazz",125
"Philadelphia 76ers",116,"Golden State Warriors",124
"Portland Trail Blazers",102,"Sacramento Kings",90
"Brooklyn Nets",111,"Golden State Warriors",118
"Los Angeles Lakers",127,"Denver Nuggets",109
"Miami Heat",95,"Indiana Pacers",120
"Minnesota Timberwolves",97,"Detroit Pistons",100
"Phoenix Suns",113,"Chicago Bulls",105
"Toronto Raptors",100,"Washington Wizards",91
"Charlotte Hornets",118,"Minnesota Timberwolves",102
"Dallas Mavericks",102,"Boston Celtics",110
"Detroit Pistons",88,"Cleveland Cavaliers",116
"Memphis Grizzlies",92,"Portland Trail Blazers",100
"Milwaukee Bucks",88,"Washington Wizards",99
"New Orleans Pelicans",114,"Oklahoma City Thunder",107
"New York Knicks",107,"Los Angeles Clippers",85
"Orlando Magic",97,"Indiana Pacers",105
"Philadelphia 76ers",107,"Utah Jazz",86
"Sacramento Kings",98,"Denver Nuggets",114
"San Antonio Spurs",96,"Atlanta Hawks",85
"Los Angeles Lakers",103,"Chicago Bulls",94
"Atlanta Hawks",103,"Los Angeles Clippers",116
"Charlotte Hornets",129,"Washington Wizards",124
"Cleveland Cavaliers",119,"Brooklyn Nets",109
"Houston Rockets",125,"Denver Nuggets",95
"Memphis Grizzlies",94,"Dallas Mavericks",95
"Miami Heat",104,"Boston Celtics",98
"Minnesota Timberwolves",124,"Orlando Magic",118
"New Orleans Pelicans",107,"San Antonio Spurs",90
"New York Knicks",108,"Toronto Raptors",100
"Oklahoma City Thunder",108,"Golden State Warriors",91
"Philadelphia 76ers",101,"Portland Trail Blazers",81
"Phoenix Suns",107,"Milwaukee Bucks",113
"Sacramento Kings",113,"Los Angeles Lakers",102
"Utah Jazz",110,"Chicago Bulls",80
"Atlanta Hawks",116,"New York Knicks",104
"Boston Celtics",118,"Orlando Magic",103
"Brooklyn Nets",125,"Portland Trail Blazers",127
"Cleveland Cavaliers",100,"Charlotte Hornets",99
"Denver Nuggets",104,"Memphis Grizzlies",92
"Golden State Warriors",143,"Chicago Bulls",94
"Indiana Pacers",107,"Toronto Raptors",104
"Minnesota Timberwolves",97,"Miami Heat",109
"Oklahoma City Thunder",98,"Detroit Pistons",99
"Phoenix Suns",91,"New Orleans Pelicans",115
"Atlanta Hawks",78,"Toronto Raptors",112
"Charlotte Hornets",86,"San Antonio Spurs",106
"Dallas Mavericks",97,"Oklahoma City Thunder",81
"Golden State Warriors",110,"New Orleans Pelicans",95
"Houston Rockets",117,"New York Knicks",102
"Indiana Pacers",98,"Boston Celtics",108
"Philadelphia 76ers",130,"Orlando Magic",111
"Sacramento Kings",95,"Los Angeles Clippers",97
"Utah Jazz",121,"Milwaukee Bucks",108
"Washington Wizards",105,"Portland Trail Blazers",108
"Chicago Bulls",93,"Miami Heat",100
"Memphis Grizzlies",88,"Brooklyn Nets",98
"Minnesota Timberwolves",119,"Phoenix Suns",108
"Boston Celtics",108,"Detroit Pistons",118
"Golden State Warriors",106,"Sacramento Kings",110
"Houston Rockets",117,"Brooklyn Nets",103
"Indiana Pacers",121,"Orlando Magic",109
"Los Angeles Clippers",120,"Los Angeles Lakers",115
"New York Knicks",91,"Portland Trail Blazers",103
"Philadelphia 76ers",91,"Cleveland Cavaliers",113
"San Antonio Spurs",115,"Dallas Mavericks",108
"Chicago Bulls",99,"Phoenix Suns",104
"Cleveland Cavaliers",108,"Miami Heat",97
"Minnesota Timberwolves",89,"Washington Wizards",92
"Sacramento Kings",87,"Milwaukee Bucks",112
"Utah Jazz",106,"Denver Nuggets",77
"Dallas Mavericks",104,"Brooklyn Nets",109
"Detroit Pistons",131,"Phoenix Suns",107
"Houston Rockets",118,"Indiana Pacers",97
"Los Angeles Lakers",123,"Golden State Warriors",127
"New Orleans Pelicans",102,"Minnesota Timberwolves",120
"New York Knicks",115,"Miami Heat",86
"Orlando Magic",121,"Oklahoma City Thunder",108
"Philadelphia 76ers",118,"Washington Wizards",113
"San Antonio Spurs",104,"Memphis Grizzlies",95
"Toronto Raptors",126,"Charlotte Hornets",113
"Atlanta Hawks",114,"Cleveland Cavaliers",121
"Boston Celtics",108,"Philadelphia 76ers",97
"Denver Nuggets",111,"Chicago Bulls",110
"Los Angeles Clippers",107,"Utah Jazz",126
"Portland Trail Blazers",91,"Milwaukee Bucks",103
"Chicago Bulls",106,"Sacramento Kings",107
"Memphis Grizzlies",79,"San Antonio Spurs",95
"Miami Heat",105,"Charlotte Hornets",100
"Oklahoma City Thunder",111,"Minnesota Timberwolves",107
"Orlando Magic",112,"Golden State Warriors",133
"Toronto Raptors",120,"Indiana Pacers",115
"Utah Jazz",114,"New Orleans Pelicans",108
"Washington Wizards",109,"Detroit Pistons",91
"Boston Celtics",116,"Phoenix Suns",111
"Brooklyn Nets",102,"Atlanta Hawks",114
"Cleveland Cavaliers",116,"Memphis Grizzlies",111
"Dallas Mavericks",108,"Los Angeles Clippers",82
"Denver Nuggets",115,"Los Angeles Lakers",100
"Milwaukee Bucks",109,"Sacramento Kings",104
"Philadelphia 76ers",108,"Detroit Pistons",103
"Portland Trail Blazers",116,"New Orleans Pelicans",123
"Los Angeles Lakers",95,"Houston Rockets",118
"Miami Heat",95,"Golden State Warriors",123
"Minnesota Timberwolves",112,"Los Angeles Clippers",106
"New York Knicks",100,"Orlando Magic",105
"Oklahoma City Thunder",90,"San Antonio Spurs",87
"Atlanta Hawks",90,"Brooklyn Nets",110
"Boston Celtics",111,"Milwaukee Bucks",100
"Chicago Bulls",91,"Cleveland Cavaliers",113
"Charlotte Hornets",104,"Orlando Magic",94
"Dallas Mavericks",122,"Denver Nuggets",105
"Indiana Pacers",115,"New York Knicks",97
"Memphis Grizzlies",95,"Minnesota Timberwolves",92
"New Orleans Pelicans",115,"Golden State Warriors",125
"Philadelphia 76ers",101,"Phoenix Suns",115
"San Antonio Spurs",96,"Detroit Pistons",93
"Utah Jazz",116,"Washington Wizards",69
"Oklahoma City Thunder",100,"Utah Jazz",94
"Portland Trail Blazers",92,"Washington Wizards",106
"Toronto Raptors",126,"Phoenix Suns",113
"Boston Celtics",97,"Dallas Mavericks",90
"Charlotte Hornets",87,"Golden State Warriors",101
"Cleveland Cavaliers",101,"Sacramento Kings",95
"Indiana Pacers",98,"Chicago Bulls",96
"Los Angeles Clippers",107,"Minnesota Timberwolves",113
"Milwaukee Bucks",104,"Detroit Pistons",100
"New Orleans Pelicans",123,"Denver Nuggets",114
"New York Knicks",99,"Memphis Grizzlies",88
"Orlando Magic",110,"Atlanta Hawks",106
"San Antonio Spurs",117,"Miami Heat",105
"Brooklyn Nets",100,"Oklahoma City Thunder",95
"Philadelphia 76ers",104,"Los Angeles Lakers",107
"Phoenix Suns",99,"Washington Wizards",109
"Utah Jazz",101,"Houston Rockets",112
"Charlotte Hornets",111,"Chicago Bulls",119
"Detroit Pistons",98,"Golden State Warriors",102
"Indiana Pacers",106,"Cleveland Cavaliers",102
"Memphis Grizzlies",107,"Toronto Raptors",116
"Milwaukee Bucks",109,"Dallas Mavericks",102
