"Home","Score","Away","Score"
"New Orleans Pelicans",109,"Sacramento Kings",116
"Orlando Magic",89,"Denver Nuggets",103
"San Antonio Spurs",105,"Boston Celtics",102
"Atlanta Hawks",117,"Orlando Magic",110
"Brooklyn Nets",89,"Miami Heat",101
"Chicago Bulls",104,"New York Knicks",102
"Charlotte Hornets",99,"Los Angeles Lakers",110
"Cleveland Cavaliers",105,"Philadelphia 76ers",98
"Los Angeles Clippers",113,"Washington Wizards",112
"Memphis Grizzlies",101,"Oklahoma City Thunder",102
"Milwaukee Bucks",117,"Utah Jazz",100
"Phoenix Suns",101,"San Antonio Spurs",104
"Portland Trail Blazers",117,"Houston Rockets",124
"Detroit Pistons",81,"Boston Celtics",91
"Indiana Pacers",126,"Denver Nuggets",116
"Minnesota Timberwolves",97,"Dallas Mavericks",92
"New Orleans Pelicans",131,"Philadelphia 76ers",124
"New York Knicks",111,"Atlanta Hawks",107
"Sacramento Kings",87,"Toronto Raptors",102
"Chicago Bulls",108,"Boston Celtics",85
"Golden State Warriors",111,"Portland Trail Blazers",104
"Houston Rockets",130,"New Orleans Pelicans",123
"Los Angeles Clippers",96,"Toronto Raptors",91
"Memphis Grizzlies",82,"Miami Heat",107
"Oklahoma City Thunder",103,"Charlotte Hornets",116
"Brooklyn Nets",103,"Washington Wizards",98
"Cleveland Cavaliers",123,"Atlanta Hawks",114
"Dallas Mavericks",95,"San Antonio Spurs",89
"Detroit Pistons",84,"Denver Nuggets",103
"Minnesota Timberwolves",112,"Philadelphia 76ers",118
"New York Knicks",113,"Los Angeles Lakers",109
"Sacramento Kings",99,"Phoenix Suns",92
"Boston Celtics",124,"Denver Nuggets",118
"Chicago Bulls",103,"Utah Jazz",100
"Houston Rockets",108,"Charlotte Hornets",96
"Indiana Pacers",95,"Oklahoma City Thunder",100
"Miami Heat",95,"Portland Trail Blazers",102
"New Orleans Pelicans",115,"Milwaukee Bucks",108
"Orlando Magic",95,"Los Angeles Clippers",106
"Phoenix Suns",109,"Toronto Raptors",115
"Washington Wizards",93,"Memphis Grizzlies",87
"Atlanta Hawks",91,"Detroit Pistons",105
"Brooklyn Nets",104,"New York Knicks",111
"Cleveland Cavaliers",121,"Los Angeles Lakers",112
"Golden State Warriors",112,"Dallas Mavericks",97
"Minnesota Timberwolves",119,"Sacramento Kings",96
"Boston Celtics",95,"Utah Jazz",107
"Charlotte Hornets",98,"Miami Heat",104
"Denver Nuggets",117,"New Orleans Pelicans",111
"Houston Rockets",124,"San Antonio Spurs",109
"Indiana Pacers",98,"Detroit Pistons",104
"Memphis Grizzlies",96,"Atlanta Hawks",94
"Milwaukee Bucks",109,"Chicago Bulls",115
"Orlando Magic",88,"Portland Trail Blazers",95
"Philadelphia 76ers",117,"Oklahoma City Thunder",119
"Toronto Raptors",120,"Brooklyn Nets",87
"Washington Wizards",100,"Los Angeles Clippers",91
"Charlotte Hornets",91,"Portland Trail Blazers",93
"Cleveland Cavaliers",109,"Utah Jazz",100
"Houston Rockets",115,"Milwaukee Bucks",111
"Memphis Grizzlies",93,"Boston Celtics",102
"Miami Heat",90,"Los Angeles Clippers",85
"Minnesota Timberwolves",106,"Phoenix Suns",108
"New York Knicks",111,"Oklahoma City Thunder",96
"San Antonio Spurs",98,"Dallas Mavericks",96
"Brooklyn Nets",97,"Indiana Pacers",109
"Detroit Pistons",114,"Orlando Magic",110
"Toronto Raptors",108,"Sacramento Kings",93
"Washington Wizards",99,"Cleveland Cavaliers",106
"Atlanta Hawks",110,"Miami Heat",104
"Chicago Bulls",117,"Philadelphia 76ers",115
"Charlotte Hornets",109,"New York Knicks",91
"Dallas Mavericks",91,"Phoenix Suns",97
"Houston Rockets",120,"Utah Jazz",99
"Indiana Pacers",111,"Boston Celtics",112
"Los Angeles Lakers",114,"Golden State Warriors",116
"Minnesota Timberwolves",108,"Portland Trail Blazers",107
"Oklahoma City Thunder",95,"Denver Nuggets",94
"San Antonio Spurs",109,"Los Angeles Clippers",91
"Milwaukee Bucks",119,"Cleveland Cavaliers",116
"Philadelphia 76ers",95,"Sacramento Kings",101
"Washington Wizards",116,"New Orleans Pelicans",106
"Atlanta Hawks",95,"Indiana Pacers",105
"Boston Celtics",89,"Miami Heat",90
"Brooklyn Nets",99,"Sacramento Kings",104
"Chicago Bulls",112,"Orlando Magic",94
"Charlotte Hornets",111,"Toronto Raptors",129
"Dallas Mavericks",110,"Detroit Pistons",93
"Denver Nuggets",104,"Minnesota Timberwolves",112
"Golden State Warriors",97,"Memphis Grizzlies",84
"Houston Rockets",116,"Los Angeles Lakers",122
"Los Angeles Clippers",108,"Phoenix Suns",95
"Oklahoma City Thunder",107,"Utah Jazz",79
"Portland Trail Blazers",91,"San Antonio Spurs",93
"Cleveland Cavaliers",115,"Chicago Bulls",112
"New York Knicks",102,"Boston Celtics",93
"Philadelphia 76ers",109,"Toronto Raptors",114
"Phoenix Suns",97,"Memphis Grizzlies",95
"Utah Jazz",100,"San Antonio Spurs",89
"Brooklyn Nets",119,"Washington Wizards",84
"Detroit Pistons",104,"New York Knicks",101
"Golden State Warriors",113,"Los Angeles Lakers",106
"Houston Rockets",118,"Los Angeles Clippers",128
"Miami Heat",113,"Dallas Mavericks",101
"Milwaukee Bucks",109,"Charlotte Hornets",104
"Oklahoma City Thunder",120,"Atlanta Hawks",117
"Orlando Magic",97,"New Orleans Pelicans",111
"Portland Trail Blazers",85,"Denver Nuggets",102
"Atlanta Hawks",112,"Dallas Mavericks",107
"Boston Celtics",117,"Chicago Bulls",92
"Charlotte Hornets",111,"Milwaukee Bucks",106
"Golden State Warriors",81,"Denver Nuggets",96
"Indiana Pacers",123,"Brooklyn Nets",119
"Los Angeles Lakers",92,"Portland Trail Blazers",95
"Memphis Grizzlies",115,"Los Angeles Clippers",112
"Miami Heat",94,"New Orleans Pelicans",109
"Phoenix Suns",106,"Minnesota Timberwolves",115
"Sacramento Kings",99,"San Antonio Spurs",108
"Toronto Raptors",102,"Philadelphia 76ers",86
"Utah Jazz",89,"Oklahoma City Thunder",103
"Washington Wizards",130,"Orlando Magic",103
"Boston Celtics",103,"Washington Wizards",111
"Golden State Warriors",99,"Cleveland Cavaliers",92
"Los Angeles Lakers",104,"Minnesota Timberwolves",121
"New York Knicks",98,"Philadelphia 76ers",105
"Oklahoma City Thunder",112,"Houston Rockets",107
"Dallas Mavericks",98,"Toronto Raptors",93
"Denver Nuggets",107,"Utah Jazz",83
"Detroit Pistons",107,"Indiana Pacers",83
"Los Angeles Clippers",122,"Sacramento Kings",95
"Miami Heat",107,"Orlando Magic",89
"Milwaukee Bucks",106,"Chicago Bulls",115
"Phoenix Suns",99,"Memphis Grizzlies",97
"San Antonio Spurs",109,"Brooklyn Nets",97
"Atlanta Hawks",113,"Washington Wizards",99
"Chicago Bulls",92,"New York Knicks",87
"Charlotte Hornets",91,"Boston Celtics",102
"Golden State Warriors",126,"Utah Jazz",101
"Indiana Pacers",94,"Dallas Mavericks",98
"Los Angeles Lakers",99,"Memphis Grizzlies",109
"Minnesota Timberwolves",128,"Denver Nuggets",125
"New Orleans Pelicans",128,"Brooklyn Nets",113
"Oklahoma City Thunder",124,"Toronto Raptors",107
"Sacramento Kings",109,"Cleveland Cavaliers",95
"Boston Celtics",99,"Houston Rockets",98
"Milwaukee Bucks",102,"Minnesota Timberwolves",96
"Orlando Magic",102,"Detroit Pistons",89
"Portland Trail Blazers",114,"Philadelphia 76ers",110
"San Antonio Spurs",119,"New York Knicks",107
"Chicago Bulls",119,"Indiana Pacers",107
"Golden State Warriors",100,"Charlotte Hornets",111
"Los Angeles Lakers",106,"Los Angeles Clippers",121
"Miami Heat",87,"Brooklyn Nets",111
"New Orleans Pelicans",120,"Dallas Mavericks",128
"Oklahoma City Thunder",95,"Milwaukee Bucks",97
"Sacramento Kings",101,"Phoenix Suns",111
"Toronto Raptors",111,"Atlanta Hawks",98
"Washington Wizards",121,"Houston Rockets",103
"Atlanta Hawks",104,"Portland Trail Blazers",89
"Denver Nuggets",102,"Philadelphia 76ers",107
"Detroit Pistons",93,"San Antonio Spurs",79
"Golden State Warriors",141,"Memphis Grizzlies",128
"New Orleans Pelicans",103,"New York Knicks",105
"Orlando Magic",111,"Miami Heat",117
"Utah Jazz",104,"Cleveland Cavaliers",101
"Boston Celtics",108,"Brooklyn Nets",105
"Houston Rockets",148,"Los Angeles Lakers",142
"Indiana Pacers",90,"Minnesota Timberwolves",107
"Los Angeles Clippers",106,"Charlotte Hornets",98
"Oklahoma City Thunder",113,"Dallas Mavericks",116
"Phoenix Suns",110,"Philadelphia 76ers",123
"Sacramento Kings",96,"Memphis Grizzlies",114
"Washington Wizards",114,"Chicago Bulls",110
"Brooklyn Nets",98,"Orlando Magic",95
"Chicago Bulls",120,"Portland Trail Blazers",124
"Minnesota Timberwolves",114,"Los Angeles Lakers",96
"Toronto Raptors",131,"Milwaukee Bucks",127
"Cleveland Cavaliers",127,"Portland Trail Blazers",110
"Los Angeles Clippers",113,"Memphis Grizzlies",105
"New York Knicks",91,"San Antonio Spurs",100
"Phoenix Suns",104,"Atlanta Hawks",103
"Sacramento Kings",111,"Charlotte Hornets",131
"Boston Celtics",102,"Cleveland Cavaliers",88
"Brooklyn Nets",98,"Minnesota Timberwolves",97
"Chicago Bulls",115,"Toronto Raptors",124
"Dallas Mavericks",122,"Golden State Warriors",125
"Denver Nuggets",134,"Phoenix Suns",111
"Los Angeles Lakers",96,"Oklahoma City Thunder",133
"Miami Heat",111,"Detroit Pistons",104
"Milwaukee Bucks",122,"Indiana Pacers",101
"Orlando Magic",98,"Houston Rockets",116
"Philadelphia 76ers",112,"San Antonio Spurs",106
"Utah Jazz",98,"New Orleans Pelicans",108
"Washington Wizards",121,"New York Knicks",103
"Houston Rockets",114,"Golden State Warriors",124
"Los Angeles Clippers",117,"Oklahoma City Thunder",127
"Boston Celtics",91,"Minnesota Timberwolves",84
"Dallas Mavericks",124,"Chicago Bulls",127
"Denver Nuggets",99,"Utah Jazz",91
"Los Angeles Lakers",94,"Charlotte Hornets",108
"Memphis Grizzlies",100,"Washington Wizards",102
"Miami Heat",107,"New York Knicks",103
"Milwaukee Bucks",110,"Toronto Raptors",129
"Philadelphia 76ers",114,"Detroit Pistons",78
"Portland Trail Blazers",110,"Atlanta Hawks",89
"San Antonio Spurs",103,"Phoenix Suns",89
"Brooklyn Nets",85,"Boston Celtics",87
"Detroit Pistons",108,"Houston Rockets",101
"Indiana Pacers",125,"Chicago Bulls",86
"Los Angeles Clippers",105,"Golden State Warriors",121
"Minnesota Timberwolves",116,"New Orleans Pelicans",98
"Orlando Magic",127,"Cleveland Cavaliers",131
"Sacramento Kings",106,"Denver Nuggets",98
"Washington Wizards",103,"Milwaukee Bucks",110
"Dallas Mavericks",96,"New York Knicks",100
"Los Angeles Lakers",132,"Atlanta Hawks",113
"Miami Heat",103,"Utah Jazz",102
"Phoenix Suns",114,"Oklahoma City Thunder",100
"Portland Trail Blazers",111,"San Antonio Spurs",110
"Brooklyn Nets",113,"Toronto Raptors",114
"Chicago Bulls",107,"Houston Rockets",116
"Golden State Warriors",124,"Denver Nuggets",114
"Indiana Pacers",109,"Milwaukee Bucks",96
"Los Angeles Clippers",108,"Atlanta Hawks",107
"Minnesota Timberwolves",127,"Cleveland Cavaliers",99
"New Orleans Pelicans",112,"Detroit Pistons",109
"Sacramento Kings",100,"San Antonio Spurs",107
"Dallas Mavericks",114,"Orlando Magic",99
"Los Angeles Lakers",99,"Sacramento Kings",86
"Oklahoma City Thunder",106,"Portland Trail Blazers",117
"Toronto Raptors",89,"Miami Heat",90
"Brooklyn Nets",80,"Detroit Pistons",114
"Charlotte Hornets",111,"Dallas Mavericks",115
"Denver Nuggets",97,"Atlanta Hawks",110
"Golden State Warriors",106,"Los Angeles Clippers",125
"Houston Rockets",121,"Portland Trail Blazers",112
"Indiana Pacers",106,"Miami Heat",114
"Memphis Grizzlies",105,"New Orleans Pelicans",102
"Milwaukee Bucks",110,"Orlando Magic",103
"Minnesota Timberwolves",104,"Oklahoma City Thunder",88
"New York Knicks",119,"Chicago Bulls",122
"Washington Wizards",104,"Utah Jazz",107
"Los Angeles Lakers",93,"San Antonio Spurs",81
"Philadelphia 76ers",103,"Boston Celtics",114
"Sacramento Kings",115,"Los Angeles Clippers",121
"Toronto Raptors",133,"Cleveland Cavaliers",99
"Atlanta Hawks",105,"Brooklyn Nets",110
"Charlotte Hornets",99,"Utah Jazz",88
"Denver Nuggets",87,"Memphis Grizzlies",78
"Indiana Pacers",97,"Cleveland Cavaliers",95
"Milwaukee Bucks",94,"Golden State Warriors",108
"Minnesota Timberwolves",118,"New York Knicks",108
"New Orleans Pelicans",119,"Portland Trail Blazers",113
"Phoenix Suns",95,"Houston Rockets",112
"Washington Wizards",125,"Orlando Magic",119
"Chicago Bulls",107,"Detroit Pistons",105
"Charlotte Hornets",91,"Oklahoma City Thunder",101
"Dallas Mavericks",101,"Los Angeles Lakers",107
"Los Angeles Clippers",126,"Sacramento Kings",105
"San Antonio Spurs",112,"Denver Nuggets",80
"Toronto Raptors",125,"Golden State Warriors",127
"Washington Wizards",119,"Brooklyn Nets",113
"Miami Heat",97,"Milwaukee Bucks",79
"Minnesota Timberwolves",120,"Portland Trail Blazers",103
"New York Knicks",118,"New Orleans Pelicans",123
"Phoenix Suns",97,"Indiana Pacers",120
"Atlanta Hawks",102,"San Antonio Spurs",99
"Brooklyn Nets",104,"New York Knicks",119
"Chicago Bulls",119,"Miami Heat",111
"Cleveland Cavaliers",108,"Golden State Warriors",118
"Detroit Pistons",107,"Charlotte Hornets",118
"Los Angeles Clippers",113,"Houston Rockets",102
"Memphis Grizzlies",123,"Los Angeles Lakers",114
"Oklahoma City Thunder",95,"Sacramento Kings",88
"Philadelphia 76ers",117,"Toronto Raptors",111
"Utah Jazz",94,"Indiana Pacers",109
"Washington Wizards",95,"Milwaukee Bucks",104
"Boston Celtics",113,"New Orleans Pelicans",116
"Denver Nuggets",105,"Dallas Mavericks",102
"Orlando Magic",108,"Minnesota Timberwolves",102
"Portland Trail Blazers",118,"Phoenix Suns",111
"Atlanta Hawks",94,"New Orleans Pelicans",93
"Brooklyn Nets",95,"San Antonio Spurs",100
"Chicago Bulls",112,"Golden State Warriors",119
"Charlotte Hornets",133,"Washington Wizards",109
"Los Angeles Clippers",109,"Denver Nuggets",104
"Memphis Grizzlies",105,"New York Knicks",99
"Milwaukee Bucks",101,"Miami Heat",106
"Oklahoma City Thunder",114,"Los Angeles Lakers",90
"Sacramento Kings",105,"Utah Jazz",120
"Toronto Raptors",96,"Detroit Pistons",91
"Boston Celtics",80,"Philadelphia 76ers",89
"Cleveland Cavaliers",104,"Orlando Magic",103
"Houston Rockets",116,"Minnesota Timberwolves",98
"Portland Trail Blazers",100,"Indiana Pacers",86
"Brooklyn Nets",101,"Miami Heat",95
"Denver Nuggets",100,"Phoenix Suns",108
"Detroit Pistons",112,"Washington Wizards",122
"Los Angeles Lakers",99,"Indiana Pacers",86
"Memphis Grizzlies",106,"Sacramento Kings",88
"Toronto Raptors",86,"San Antonio Spurs",83
"Utah Jazz",115,"New York Knicks",117
"Atlanta Hawks",97,"Chicago Bulls",113
"Charlotte Hornets",105,"Miami Heat",106
"Cleveland Cavaliers",124,"Oklahoma City Thunder",148
"Houston Rockets",116,"Golden State Warriors",108
"Minnesota Timberwolves",115,"Toronto Raptors",109
"New Orleans Pelicans",111,"Memphis Grizzlies",104
"Philadelphia 76ers",116,"Milwaukee Bucks",94
"Portland Trail Blazers",117,"Dallas Mavericks",108
"Utah Jazz",125,"Los Angeles Clippers",113
"Boston Celtics",95,"Orlando Magic",103
"Detroit Pistons",100,"Brooklyn Nets",101
"Los Angeles Lakers",127,"New York Knicks",107
"San Antonio Spurs",86,"Indiana Pacers",94
"Atlanta Hawks",104,"Utah Jazz",90
"Charlotte Hornets",112,"Sacramento Kings",107
"Dallas Mavericks",98,"Washington Wizards",75
"Denver Nuggets",104,"Portland Trail Blazers",101
"Houston Rockets",99,"Miami Heat",90
"Los Angeles Clippers",118,"Minnesota Timberwolves",126
"Memphis Grizzlies",105,"Philadelphia 76ers",101
"Milwaukee Bucks",109,"Phoenix Suns",105
"New Orleans Pelicans",132,"Chicago Bulls",128
"Golden State Warriors",123,"New York Knicks",112
"Los Angeles Lakers",108,"Boston Celtics",107
"Oklahoma City Thunder",109,"Brooklyn Nets",108
"Orlando Magic",99,"Sacramento Kings",105
"San Antonio Spurs",114,"Cleveland Cavaliers",102
"Atlanta Hawks",93,"Toronto Raptors",108
"Charlotte Hornets",96,"New Orleans Pelicans",101
"Dallas Mavericks",97,"Houston Rockets",104
"Detroit Pistons",95,"Utah Jazz",98
"Indiana Pacers",116,"Phoenix Suns",101
"Los Angeles Clippers",102,"Boston Celtics",113
"Memphis Grizzlies",85,"San Antonio Spurs",108
"Philadelphia 76ers",115,"Chicago Bulls",101
"Portland Trail Blazers",123,"Minnesota Timberwolves",114
"Denver Nuggets",130,"New York Knicks",118
"Golden State Warriors",126,"Minnesota Timberwolves",113
"Miami Heat",88,"Sacramento Kings",89
"Oklahoma City Thunder",121,"Washington Wizards",112
"Chicago Bulls",103,"Los Angeles Lakers",108
"Charlotte Hornets",121,"Atlanta Hawks",110
"Cleveland Cavaliers",115,"Indiana Pacers",108
"Dallas Mavericks",93,"Portland Trail Blazers",107
"Memphis Grizzlies",100,"Los Angeles Clippers",109
"Milwaukee Bucks",116,"Brooklyn Nets",91
"New Orleans Pelicans",115,"Houston Rockets",113
"Phoenix Suns",85,"New York Knicks",107
"San Antonio Spurs",78,"Philadelphia 76ers",97
"Toronto Raptors",93,"Utah Jazz",97
"Atlanta Hawks",104,"Washington Wizards",129
"Denver Nuggets",91,"Dallas Mavericks",89
"Detroit Pistons",108,"Oklahoma City Thunder",121
"Golden State Warriors",109,"Boston Celtics",105
"Indiana Pacers",114,"Orlando Magic",112
"Miami Heat",95,"Charlotte Hornets",91
"Minnesota Timberwolves",111,"Brooklyn Nets",97
"Chicago Bulls",96,"Milwaukee Bucks",110
"Cleveland Cavaliers",121,"Detroit Pistons",104
"Houston Rockets",113,"Phoenix Suns",102
"New Orleans Pelicans",103,"Los Angeles Clippers",112
"Oklahoma City Thunder",122,"Philadelphia 76ers",112
"San Antonio Spurs",113,"Sacramento Kings",98
"Toronto Raptors",123,"Los Angeles Lakers",111
"Atlanta Hawks",105,"Minnesota Timberwolves",100
"Dallas Mavericks",88,"Miami Heat",95
"Denver Nuggets",110,"Boston Celtics",111
"Indiana Pacers",105,"Charlotte Hornets",96
"Memphis Grizzlies",120,"Phoenix Suns",109
