"Home","Score","Away","Score"
"Milwaukee Bucks",107,"Philadelphia 76ers",95
"Detroit Pistons",125,"Cleveland Cavaliers",114
"Houston Rockets",114,"Orlando Magic",107
"Los Angeles Clippers",96,"Portland Trail Blazers",104
"New Orleans Pelicans",103,"Sacramento Kings",114
"New York Knicks",111,"Brooklyn Nets",95
"San Antonio Spurs",106,"Denver Nuggets",104
"Toronto Raptors",109,"Minnesota Timberwolves",104
"Utah Jazz",129,"Golden State Warriors",99
"Washington Wizards",102,"Oklahoma City Thunder",96
"Atlanta Hawks",110,"Charlotte Hornets",123
"Boston Celtics",103,"New York Knicks",73
"Brooklyn Nets",116,"Philadelphia 76ers",108
"Cleveland Cavaliers",91,"Miami Heat",89
"Indiana Pacers",105,"Memphis Grizzlies",101
"Orlando Magic",127,"Los Angeles Lakers",105
"Phoenix Suns",102,"Dallas Mavericks",88
"Portland Trail Blazers",124,"Chicago Bulls",108
"Denver Nuggets",127,"Oklahoma City Thunder",124
"Detroit Pistons",104,"Memphis Grizzlies",102
"Minnesota Timberwolves",108,"Milwaukee Bucks",89
"San Antonio Spurs",91,"Houston Rockets",102
"Washington Wizards",122,"Toronto Raptors",119
"Boston Celtics",119,"Atlanta Hawks",110
"Brooklyn Nets",99,"Los Angeles Lakers",102
"Charlotte Hornets",133,"Indiana Pacers",126
"Milwaukee Bucks",92,"New York Knicks",90
"Oklahoma City Thunder",100,"New Orleans Pelicans",114
"Philadelphia 76ers",103,"Miami Heat",97
"Phoenix Suns",97,"Utah Jazz",129
"Sacramento Kings",104,"Golden State Warriors",119
"Toronto Raptors",130,"Portland Trail Blazers",105
"Cleveland Cavaliers",88,"Houston Rockets",120
"Denver Nuggets",115,"Golden State Warriors",108
"Detroit Pistons",111,"Miami Heat",107
"Indiana Pacers",100,"Philadelphia 76ers",92
"Los Angeles Clippers",113,"Chicago Bulls",103
"Minnesota Timberwolves",118,"New Orleans Pelicans",107
"Orlando Magic",98,"Washington Wizards",115
"Sacramento Kings",99,"Dallas Mavericks",106
"San Antonio Spurs",111,"Utah Jazz",120
"Boston Celtics",97,"Portland Trail Blazers",96
"Brooklyn Nets",94,"Milwaukee Bucks",109
"New York Knicks",96,"Atlanta Hawks",99
"Oklahoma City Thunder",104,"Los Angeles Lakers",108
"Phoenix Suns",110,"Charlotte Hornets",115
"Toronto Raptors",101,"Memphis Grizzlies",86
"Denver Nuggets",121,"Charlotte Hornets",104
"Detroit Pistons",111,"Portland Trail Blazers",91
"Indiana Pacers",102,"Washington Wizards",111
"Los Angeles Clippers",104,"Dallas Mavericks",101
"Miami Heat",109,"Orlando Magic",111
"New Orleans Pelicans",109,"Utah Jazz",133
"Sacramento Kings",104,"Chicago Bulls",98
"Atlanta Hawks",108,"Memphis Grizzlies",82
"Brooklyn Nets",113,"Houston Rockets",123
"Golden State Warriors",105,"Oklahoma City Thunder",125
"Los Angeles Lakers",112,"Phoenix Suns",93
"New York Knicks",89,"Milwaukee Bucks",103
"Orlando Magic",116,"Cleveland Cavaliers",98
"Philadelphia 76ers",115,"Washington Wizards",102
"Toronto Raptors",111,"Boston Celtics",91
"Cleveland Cavaliers",140,"Minnesota Timberwolves",138
"Detroit Pistons",115,"Brooklyn Nets",106
"Memphis Grizzlies",88,"Utah Jazz",92
"Miami Heat",101,"Houston Rockets",109
"Phoenix Suns",81,"San Antonio Spurs",129
"Golden State Warriors",121,"Dallas Mavericks",103
"Los Angeles Lakers",106,"Oklahoma City Thunder",81
"Orlando Magic",100,"Atlanta Hawks",98
"Portland Trail Blazers",109,"Charlotte Hornets",103
"Toronto Raptors",113,"New York Knicks",88
"Washington Wizards",104,"Boston Celtics",110
"Atlanta Hawks",107,"Cleveland Cavaliers",123
"Boston Celtics",91,"Indiana Pacers",97
"Chicago Bulls",114,"Minnesota Timberwolves",113
"Detroit Pistons",95,"Los Angeles Clippers",108
"Houston Rockets",130,"Denver Nuggets",104
"Miami Heat",91,"Milwaukee Bucks",85
"Philadelphia 76ers",100,"New Orleans Pelicans",82
"Sacramento Kings",100,"Portland Trail Blazers",118
"Utah Jazz",106,"Charlotte Hornets",94
"Brooklyn Nets",128,"New Orleans Pelicans",138
"Chicago Bulls",90,"Washington Wizards",101
"Dallas Mavericks",130,"Los Angeles Lakers",123
"Golden State Warriors",122,"San Antonio Spurs",105
"Orlando Magic",104,"Milwaukee Bucks",111
"Philadelphia 76ers",112,"Los Angeles Clippers",98
"Phoenix Suns",113,"Denver Nuggets",123
"Atlanta Hawks",118,"Detroit Pistons",115
"Boston Celtics",99,"Cleveland Cavaliers",121
"Charlotte Hornets",103,"Toronto Raptors",123
"Houston Rockets",104,"Dallas Mavericks",97
"Indiana Pacers",121,"New York Knicks",113
"Minnesota Timberwolves",111,"Sacramento Kings",106
"Oklahoma City Thunder",110,"Memphis Grizzlies",92
"Portland Trail Blazers",96,"Utah Jazz",115
"Brooklyn Nets",101,"Los Angeles Clippers",114
"Chicago Bulls",105,"Orlando Magic",101
"Detroit Pistons",103,"New Orleans Pelicans",118
"Golden State Warriors",129,"Phoenix Suns",83
"Philadelphia 76ers",108,"New York Knicks",92
"Utah Jazz",101,"San Antonio Spurs",99
"Dallas Mavericks",109,"Sacramento Kings",114
"Denver Nuggets",117,"San Antonio Spurs",109
"Milwaukee Bucks",97,"Atlanta Hawks",92
"Minnesota Timberwolves",108,"Houston Rockets",126
"Oklahoma City Thunder",112,"Cleveland Cavaliers",120
"Toronto Raptors",115,"Miami Heat",112
"Boston Celtics",119,"Los Angeles Clippers",129
"Brooklyn Nets",103,"Indiana Pacers",108
"Chicago Bulls",98,"Toronto Raptors",122
"Detroit Pistons",104,"Atlanta Hawks",98
"Houston Rockets",100,"Sacramento Kings",91
"Memphis Grizzlies",114,"Oklahoma City Thunder",121
"New Orleans Pelicans",139,"Los Angeles Lakers",117
"New York Knicks",113,"Washington Wizards",118
"Orlando Magic",102,"Charlotte Hornets",104
"Philadelphia 76ers",104,"Miami Heat",102
"Portland Trail Blazers",123,"Golden State Warriors",117
"Utah Jazz",107,"Phoenix Suns",97
"Milwaukee Bucks",123,"Denver Nuggets",134
"Minnesota Timberwolves",119,"Los Angeles Lakers",111
"Chicago Bulls",115,"Philadelphia 76ers",116
"Charlotte Hornets",111,"Brooklyn Nets",96
"Cleveland Cavaliers",103,"Washington Wizards",110
"Golden State Warriors",134,"Los Angeles Clippers",127
"Orlando Magic",113,"New York Knicks",120
"Sacramento Kings",107,"Oklahoma City Thunder",110
"Denver Nuggets",122,"San Antonio Spurs",119
"Detroit Pistons",98,"Boston Celtics",110
"Houston Rockets",120,"Minnesota Timberwolves",102
"Indiana Pacers",116,"Atlanta Hawks",93
"Los Angeles Lakers",124,"Dallas Mavericks",102
"Memphis Grizzlies",89,"Cleveland Cavaliers",112
"New Orleans Pelicans",124,"Miami Heat",123
"Phoenix Suns",117,"Los Angeles Clippers",128
"Toronto Raptors",119,"Milwaukee Bucks",122
"Utah Jazz",81,"Portland Trail Blazers",100
"Washington Wizards",105,"Charlotte Hornets",122
"Golden State Warriors",112,"Oklahoma City Thunder",80
"Miami Heat",115,"Memphis Grizzlies",89
"Minnesota Timberwolves",122,"Chicago Bulls",104
"New York Knicks",112,"Boston Celtics",121
"Philadelphia 76ers",116,"Orlando Magic",105
"Phoenix Suns",104,"Portland Trail Blazers",106
"Sacramento Kings",108,"Los Angeles Lakers",113
"Utah Jazz",97,"Dallas Mavericks",90
"Charlotte Hornets",114,"Detroit Pistons",98
"Cleveland Cavaliers",94,"San Antonio Spurs",110
"Denver Nuggets",114,"Houston Rockets",119
"Milwaukee Bucks",121,"New Orleans Pelicans",123
"Washington Wizards",109,"Philadelphia 76ers",94
"Atlanta Hawks",104,"Los Angeles Lakers",123
"Boston Celtics",109,"Memphis Grizzlies",98
"Brooklyn Nets",104,"Chicago Bulls",87
"Dallas Mavericks",109,"Indiana Pacers",103
"New Orleans Pelicans",125,"Phoenix Suns",116
"New York Knicks",111,"Golden State Warriors",125
"Oklahoma City Thunder",112,"Orlando Magic",105
"Sacramento Kings",100,"Minnesota Timberwolves",118
"Toronto Raptors",123,"Detroit Pistons",94
"Utah Jazz",85,"Houston Rockets",96
"Charlotte Hornets",118,"Chicago Bulls",103
"Cleveland Cavaliers",129,"Brooklyn Nets",123
"Denver Nuggets",120,"Los Angeles Clippers",122
"Miami Heat",102,"Philadelphia 76ers",101
"Milwaukee Bucks",104,"Washington Wizards",107
"Portland Trail Blazers",116,"Sacramento Kings",99
"Atlanta Hawks",107,"Indiana Pacers",102
"Boston Celtics",134,"Charlotte Hornets",106
"Dallas Mavericks",110,"Oklahoma City Thunder",111
"Detroit Pistons",110,"Milwaukee Bucks",87
"Los Angeles Clippers",92,"Houston Rockets",105
"Memphis Grizzlies",102,"Phoenix Suns",110
"Orlando Magic",104,"Toronto Raptors",117
"San Antonio Spurs",116,"New Orleans Pelicans",121
"Washington Wizards",101,"Golden State Warriors",109
"Cleveland Cavaliers",97,"Philadelphia 76ers",108
"Miami Heat",113,"Los Angeles Lakers",131
"Portland Trail Blazers",108,"Minnesota Timberwolves",99
"Sacramento Kings",116,"Brooklyn Nets",111
"Atlanta Hawks",109,"Golden State Warriors",114
"Chicago Bulls",108,"Dallas Mavericks",100
"Los Angeles Clippers",128,"New York Knicks",105
"Memphis Grizzlies",102,"Denver Nuggets",108
"Milwaukee Bucks",96,"Indiana Pacers",103
"Orlando Magic",115,"Detroit Pistons",106
"Philadelphia 76ers",110,"Charlotte Hornets",99
"Phoenix Suns",116,"Oklahoma City Thunder",124
"Utah Jazz",116,"Minnesota Timberwolves",108
"Washington Wizards",95,"Toronto Raptors",102
"Cleveland Cavaliers",117,"Denver Nuggets",126
"Houston Rockets",123,"Boston Celtics",120
"Miami Heat",105,"Detroit Pistons",96
"Orlando Magic",107,"Memphis Grizzlies",100
"Portland Trail Blazers",108,"Oklahoma City Thunder",100
"Sacramento Kings",91,"Utah Jazz",98
"San Antonio Spurs",112,"Los Angeles Lakers",116
"Atlanta Hawks",113,"Phoenix Suns",112
"Dallas Mavericks",109,"New Orleans Pelicans",126
"Los Angeles Clippers",123,"Brooklyn Nets",120
"Milwaukee Bucks",118,"Philadelphia 76ers",110
"Sacramento Kings",102,"New York Knicks",99
"Toronto Raptors",103,"Charlotte Hornets",98
"Washington Wizards",95,"Indiana Pacers",98
"Chicago Bulls",89,"Boston Celtics",105
"Cleveland Cavaliers",112,"Detroit Pistons",90
"Indiana Pacers",92,"Milwaukee Bucks",89
"Los Angeles Lakers",103,"Portland Trail Blazers",108
"Miami Heat",125,"Phoenix Suns",103
"San Antonio Spurs",100,"Memphis Grizzlies",98
"Utah Jazz",94,"Orlando Magic",80
"Charlotte Hornets",114,"Philadelphia 76ers",128
"Dallas Mavericks",118,"Denver Nuggets",107
"Golden State Warriors",114,"Brooklyn Nets",101
"Los Angeles Clippers",116,"New Orleans Pelicans",121
"Oklahoma City Thunder",112,"Houston Rockets",122
"Portland Trail Blazers",111,"New York Knicks",87
"Toronto Raptors",106,"Atlanta Hawks",90
"Washington Wizards",117,"Miami Heat",113
"Chicago Bulls",119,"Memphis Grizzlies",110
"Denver Nuggets",108,"Cleveland Cavaliers",113
"Detroit Pistons",119,"Toronto Raptors",121
"Indiana Pacers",84,"Utah Jazz",104
"Los Angeles Lakers",108,"Orlando Magic",107
"Milwaukee Bucks",99,"Houston Rockets",110
"Sacramento Kings",101,"New Orleans Pelicans",114
"Charlotte Hornets",111,"Brooklyn Nets",125
"Golden State Warriors",110,"San Antonio Spurs",107
"Miami Heat",108,"Philadelphia 76ers",99
"Minnesota Timberwolves",109,"Boston Celtics",117
"Oklahoma City Thunder",115,"Phoenix Suns",87
"Denver Nuggets",125,"Los Angeles Lakers",116
"Detroit Pistons",99,"Chicago Bulls",83
"Indiana Pacers",112,"Atlanta Hawks",87
"Los Angeles Clippers",116,"Cleveland Cavaliers",102
"Memphis Grizzlies",78,"Utah Jazz",95
"Milwaukee Bucks",120,"New York Knicks",112
"New Orleans Pelicans",97,"Washington Wizards",116
"Portland Trail Blazers",125,"Golden State Warriors",108
"Sacramento Kings",94,"Orlando Magic",88
"Toronto Raptors",108,"Houston Rockets",105
"Charlotte Hornets",122,"Phoenix Suns",115
"Dallas Mavericks",114,"Memphis Grizzlies",80
"Los Angeles Clippers",113,"Orlando Magic",105
"Miami Heat",129,"Washington Wizards",102
"Oklahoma City Thunder",104,"San Antonio Spurs",94
"Atlanta Hawks",122,"Chicago Bulls",129
"Boston Celtics",97,"Indiana Pacers",99
"Brooklyn Nets",97,"Philadelphia 76ers",120
"Dallas Mavericks",82,"Houston Rockets",105
"Denver Nuggets",130,"Sacramento Kings",104
"Los Angeles Lakers",127,"Cleveland Cavaliers",113
"Minnesota Timberwolves",109,"Golden State Warriors",103
"New Orleans Pelicans",99,"Utah Jazz",116
"New York Knicks",106,"Toronto Raptors",132
"Houston Rockets",109,"San Antonio Spurs",93
"Memphis Grizzlies",103,"Milwaukee Bucks",121
"Oklahoma City Thunder",106,"Sacramento Kings",101
"Portland Trail Blazers",115,"Miami Heat",99
"Atlanta Hawks",107,"Oklahoma City Thunder",119
"Brooklyn Nets",102,"Toronto Raptors",116
"Chicago Bulls",106,"Los Angeles Clippers",112
"Los Angeles Lakers",112,"Denver Nuggets",103
"New Orleans Pelicans",119,"Charlotte Hornets",115
"New York Knicks",97,"Dallas Mavericks",110
"Philadelphia 76ers",98,"Indiana Pacers",101
"Phoenix Suns",107,"Cleveland Cavaliers",129
"San Antonio Spurs",108,"Orlando Magic",72
"Utah Jazz",110,"Detroit Pistons",79
"Washington Wizards",111,"Minnesota Timberwolves",116
"Boston Celtics",124,"Washington Wizards",125
"Golden State Warriors",117,"Los Angeles Lakers",106
"Orlando Magic",126,"Milwaukee Bucks",117
"Sacramento Kings",123,"Miami Heat",119
"Atlanta Hawks",117,"Charlotte Hornets",129
"Denver Nuggets",120,"Detroit Pistons",113
"Houston Rockets",101,"Los Angeles Clippers",96
"Indiana Pacers",99,"Toronto Raptors",106
"Memphis Grizzlies",110,"Chicago Bulls",111
"New York Knicks",110,"Philadelphia 76ers",118
"Portland Trail Blazers",113,"Cleveland Cavaliers",105
"San Antonio Spurs",98,"New Orleans Pelicans",93
"Utah Jazz",116,"Phoenix Suns",88
"Golden State Warriors",93,"Sacramento Kings",98
"Los Angeles Lakers",91,"Miami Heat",92
"Oklahoma City Thunder",121,"Los Angeles Clippers",113
"Orlando Magic",83,"Boston Celtics",92
"Philadelphia 76ers",120,"Brooklyn Nets",116
"Toronto Raptors",122,"Dallas Mavericks",115
"Brooklyn Nets",114,"Dallas Mavericks",106
"Chicago Bulls",109,"Cleveland Cavaliers",114
"Memphis Grizzlies",101,"Denver Nuggets",94
"Milwaukee Bucks",122,"Atlanta Hawks",117
"New Orleans Pelicans",101,"Houston Rockets",107
"New York Knicks",124,"Charlotte Hornets",101
"Phoenix Suns",109,"Golden State Warriors",124
"Portland Trail Blazers",100,"Detroit Pistons",87
"San Antonio Spurs",117,"Minnesota Timberwolves",101
"Utah Jazz",103,"Sacramento Kings",97
"Washington Wizards",109,"Indiana Pacers",102
"Los Angeles Clippers",109,"Portland Trail Blazers",122
"Minnesota Timberwolves",120,"Houston Rockets",129
"New Orleans Pelicans",108,"Boston Celtics",89
"Toronto Raptors",125,"Oklahoma City Thunder",132
"Brooklyn Nets",118,"Memphis Grizzlies",115
"Cleveland Cavaliers",124,"Milwaukee Bucks",117
"Indiana Pacers",110,"Los Angeles Lakers",100
"Miami Heat",149,"Denver Nuggets",141
"New York Knicks",110,"Chicago Bulls",92
"Philadelphia 76ers",108,"Charlotte Hornets",94
"Sacramento Kings",90,"Detroit Pistons",106
"San Antonio Spurs",89,"Golden State Warriors",75
"Boston Celtics",100,"Oklahoma City Thunder",99
"Minnesota Timberwolves",123,"Los Angeles Clippers",109
"New Orleans Pelicans",115,"Dallas Mavericks",105
"Orlando Magic",86,"Toronto Raptors",93
"Phoenix Suns",88,"Detroit Pistons",115
"Portland Trail Blazers",111,"Houston Rockets",115
"Utah Jazz",94,"Atlanta Hawks",99
"Brooklyn Nets",105,"Charlotte Hornets",111
"Chicago Bulls",102,"Denver Nuggets",135
"Cleveland Cavaliers",132,"Toronto Raptors",129
"Miami Heat",119,"New York Knicks",98
"Milwaukee Bucks",120,"Los Angeles Clippers",127
"New Orleans Pelicans",96,"Indiana Pacers",92
"Philadelphia 76ers",119,"Memphis Grizzlies",105
"San Antonio Spurs",98,"Washington Wizards",90
"Charlotte Hornets",140,"Memphis Grizzlies",79
"Dallas Mavericks",112,"Utah Jazz",119
"Houston Rockets",100,"Detroit Pistons",96
"New Orleans Pelicans",128,"Los Angeles Lakers",125
"Orlando Magic",98,"Philadelphia 76ers",118
"Sacramento Kings",105,"Atlanta Hawks",90
"Cleveland Cavaliers",120,"Phoenix Suns",95
"Golden State Warriors",106,"Atlanta Hawks",94
"Indiana Pacers",109,"Los Angeles Clippers",104
"New York Knicks",104,"Minnesota Timberwolves",108
"Oklahoma City Thunder",105,"Miami Heat",99
"Portland Trail Blazers",100,"Boston Celtics",105
"San Antonio Spurs",124,"Utah Jazz",120
"Toronto Raptors",116,"Brooklyn Nets",112
"Washington Wizards",100,"Denver Nuggets",108
"Dallas Mavericks",98,"Charlotte Hornets",102
"Detroit Pistons",117,"Chicago Bulls",95
"Houston Rockets",114,"New Orleans Pelicans",91
"Memphis Grizzlies",93,"Los Angeles Lakers",100
"Orlando Magic",105,"Phoenix Suns",99
"Philadelphia 76ers",120,"Minnesota Timberwolves",108
"Brooklyn Nets",114,"Cleveland Cavaliers",121
"Golden State Warriors",91,"Utah Jazz",110
"Houston Rockets",118,"Atlanta Hawks",99
"Indiana Pacers",113,"Miami Heat",107
"Milwaukee Bucks",106,"San Antonio Spurs",103
"Oklahoma City Thunder",105,"Portland Trail Blazers",108
"Sacramento Kings",93,"Boston Celtics",104
"Toronto Raptors",106,"Los Angeles Clippers",117
"Washington Wizards",97,"New York Knicks",101
"Charlotte Hornets",137,"New York Knicks",128
"Detroit Pistons",112,"Los Angeles Lakers",106
"Minnesota Timberwolves",93,"Memphis Grizzlies",101
"Philadelphia 76ers",123,"Denver Nuggets",104
"Phoenix Suns",94,"Boston Celtics",102
"Golden State Warriors",81,"Indiana Pacers",92
"Houston Rockets",118,"Chicago Bulls",86
"Los Angeles Clippers",105,"Milwaukee Bucks",98
"Miami Heat",98,"Cleveland Cavaliers",79
"New Orleans Pelicans",103,"Portland Trail Blazers",107
"Sacramento Kings",97,"Dallas Mavericks",103
"Toronto Raptors",114,"Denver Nuggets",110
"Washington Wizards",116,"San Antonio Spurs",106
